v3.0 hex words addressed
0x1: 80002197 FFC18193 80000117 40410113
0x5: 0040006F
0x6: FE010113 00812C23 06400793 80000437
0xa: 00112E23 00F42023 00000013 038000EF
0xe: 00A00693 00A12623 00000793 00C12703
0x12: 00F70733 00E12623 00C12703 00042603
0x16: 00178793 00C70733 00E42023 FED790E3
0x1a: FD5FF06F 01000513 00008067 800007B7
0x1e: 0007A503 800007B7 0047A603 FF010113
0x22: 00000593 40A60633 00112623 00812423
0x26: 00912223 01212023 190000EF 800007B7
0x2a: 0007A503 800007B7 0007A603 31002583
0x2e: 40A60633 04C000EF 01800413 01800793
0x32: 40F40433 40245413 00245413 01800493
0x36: 00000913 01241863 F39FF0EF 10500073
0x3a: FFDFF06F 0004A783 00190913 00448493
0x3e: 000780E7 FE1FF06F 10500073 FFDFF06F
0x42: 00B547B3 0037F793 00C508B3 06079663
0x46: 00300793 06C7F263 00357793 00050713
0x4a: 0C079A63 FFC8F613 40E606B3 02000793
0x4e: 02000293 06D7C263 00058693 00070793
0x52: 02C77863 0006A803 00478793 00468693
0x56: FF07AE23 FEC7E8E3 FFF60793 40E787B3
0x5a: FFC7F793 00478793 00F70733 00F585B3
0x5e: 01176863 00008067 00050713 FF157CE3
0x62: 0005C783 00170713 00158593 FEF70FA3
0x66: FF1768E3 00008067 0045A683 01C5A783
0x6a: 0005AF83 0085AF03 00C5AE83 0105AE03
0x6e: 0145A303 0185A803 00D72223 0205A683
0x72: 01F72023 01E72423 01D72623 01C72823
0x76: 00672A23 01072C23 00F72E23 02470713
0x7a: 40E607B3 FED72E23 02458593 FAF2C6E3
0x7e: F49FF06F 0005C683 00170713 00377793
0x82: FED70FA3 00158593 F0078EE3 0005C683
0x86: 00170713 00377793 FED70FA3 00158593
0x8a: FC079AE3 F01FF06F 00F00313 00050713
0x8e: 02C37E63 00F77793 0A079063 08059263
0x92: FF067693 00F67613 00E686B3 00B72023
0x96: 00B72223 00B72423 00B72623 01070713
0x9a: FED766E3 00061463 00008067 40C306B3
0x9e: 00269693 00000297 005686B3 00C68067
0xa2: 00B70723 00B706A3 00B70623 00B705A3
0xa6: 00B70523 00B704A3 00B70423 00B703A3
0xaa: 00B70323 00B702A3 00B70223 00B701A3
0xae: 00B70123 00B700A3 00B70023 00008067
0xb2: 0FF5F593 00859693 00D5E5B3 01059693
0xb6: 00D5E5B3 F6DFF06F 00279693 00000297
0xba: 005686B3 00008293 FA0680E7 00028093
0xbe: FF078793 40F70733 00F60633 F6C378E3
0xc2: F3DFF06F
